In 219 List,Fiscal Year,Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,MORT-30-AMI Achievement Threshold,MORT-30-AMI Benchmark,MORT-30-AMI Baseline Rate,MORT-30-AMI Performance Rate,MORT-30-AMI Achievement Points,MORT-30-AMI Improvement Points,MORT-30-AMI Measure Score,MORT-30-HF Achievement Threshold,MORT-30-HF Benchmark,MORT-30-HF Baseline Rate,MORT-30-HF Performance Rate,MORT-30-HF Achievement Points,MORT-30-HF Improvement Points,MORT-30-HF Measure Score,MORT-30-PN Achievement Threshold,MORT-30-PN Benchmark,MORT-30-PN Baseline Rate,MORT-30-PN Performance Rate,MORT-30-PN Achievement Points,MORT-30-PN Improvement Points,MORT-30-PN Measure Score,MORT-30-COPD Achievement Threshold,MORT-30-COPD Benchmark,MORT-30-COPD Baseline Rate,MORT-30-COPD Performance Rate,MORT-30-COPD Achievement Points,MORT-30-COPD Improvement Points,MORT-30-COPD Measure Score,MORT-30-CABG Achievement Threshold,MORT-30-CABG Benchmark,MORT-30-CABG Baseline Rate,MORT-30-CABG Performance Rate,MORT-30-CABG Achievement Points,MORT-30-CABG Improvement Points,MORT-30-CABG Measure Score,COMP-HIP-KNEE Achievement Threshold,COMP-HIP-KNEE Benchmark,COMP-HIP-KNEE Baseline Rate,COMP-HIP-KNEE Performance Rate,COMP-HIP-KNEE Achievement Points,COMP-HIP-KNEE Improvement Points,COMP-HIP-KNEE Measure Score
YES,2025,330307,CAYUGA MEDICAL CENTER AT ITHACA,101 DATES DRIVE,ITHACA,NY,14850,TOMPKINS,0.872624,0.889994,0.872131,0.881377,5 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.842561,0.870757,0 out of 10,4 out of 9,4 out of 10,0.841475,0.874425,0.836777,0.776605,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.875470,0.882526,0 out of 10,1 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.028565,0.032875,0 out of 10,0 out of 9,0 out of 10
YES,2025,330033,CHENANGO MEMORIAL HOSPITAL,179 NORTH BROAD STREET,NORWICH,NY,13815,CHENANGO,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.872100,0.878566,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.779455,0.770255,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.904820,0.880920,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.026327,Not Available,Not Available,Not Available,Not Available
YES,2025,330211,CLAXTON-HEPBURN MEDICAL CENTER,214 KING STREET,OGDENSBURG,NY,13669,ST. LAWRENCE,0.872624,0.889994,0.864448,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.862097,0.883697,0 out of 10,4 out of 9,4 out of 10,0.841475,0.874425,0.824536,0.806868,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.894744,0.904538,0 out of 10,2 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025981,Not Available,Not Available,Not Available,Not Available
YES,2025,330265,CLIFTON SPRINGS HOSPITAL AND CLINIC,2 COULTER ROAD,CLIFTON SPRINGS,NY,14432,ONTARIO,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.879376,0.864576,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.848345,0.826273,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.917134,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330277,CORNING HOSPITAL,1 GUTHRIE DRIVE,CORNING,NY,14830,STEUBEN,0.872624,0.889994,0.870937,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.889164,0.889024,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.857010,0.804811,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.920920,0.904248,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.022015,0.037513,0 out of 10,0 out of 9,0 out of 10
YES,2025,330153,ELLIS HOSPITAL,1101 NOTT STREET,SCHENECTADY,NY,12308,SCHENECTADY,0.872624,0.889994,0.864765,0.853140,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.881746,0.896626,5 out of 10,5 out of 9,5 out of 10,0.841475,0.874425,0.817351,0.845657,2 out of 10,4 out of 9,4 out of 10,0.915127,0.932236,0.900391,0.904660,0 out of 10,1 out of 9,1 out of 10,0.970100,0.979775,0.966571,0.970482,1 out of 10,2 out of 9,2 out of 10,0.025332,0.017946,0.018034,0.025536,0 out of 10,0 out of 9,0 out of 10
YES,2025,330128,ELMHURST HOSPITAL CENTER,79-01 BROADWAY,ELMHURST,NY,11373,QUEENS,0.872624,0.889994,0.863572,0.877420,3 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.898677,0.890992,3 out of 10,0 out of 9,3 out of 10,0.841475,0.874425,0.836161,0.807700,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.919674,0.907754,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330219,ERIE COUNTY MEDICAL CENTER,462 GRIDER STREET,BUFFALO,NY,14215,ERIE,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.900422,0.903178,7 out of 10,2 out of 9,7 out of 10,0.841475,0.874425,0.845577,0.806976,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.897440,0.912965,0 out of 10,4 out of 9,4 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.018330,0.030550,0 out of 10,0 out of 9,0 out of 10
YES,2025,330074,F F THOMPSON HOSPITAL,350 PARRISH STREET,CANANDAIGUA,NY,14424,ONTARIO,0.872624,0.889994,0.863389,0.865934,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.886930,0.878217,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.850818,0.851873,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.918999,0.899858,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.024740,Not Available,Not Available,Not Available,Not Available
YES,2025,330193,FLUSHING HOSPITAL MEDICAL CENTER,45TH AVENUE AND PARSONS BOULEVARD,FLUSHING,NY,11355,QUEENS,0.872624,0.889994,0.874678,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.880166,0.871049,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.799723,0.814741,0 out of 10,2 out of 9,2 out of 10,0.915127,0.932236,0.909159,0.915883,1 out of 10,2 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023888,Not Available,Not Available,Not Available,Not Available
YES,2025,330126,GARNET HEALTH MEDICAL CENTER,707 EAST MAIN STREET,MIDDLETOWN,NY,10940,ORANGE,0.872624,0.889994,0.891456,0.896146,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.902232,0.907167,8 out of 10,6 out of 9,8 out of 10,0.841475,0.874425,0.843369,0.837202,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.924875,0.916082,1 out of 10,0 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023392,0.025014,1 out of 10,0 out of 9,1 out of 10
YES,2025,330386,GARNET HEALTH  MEDICAL CENTER CATSKILLS,"68 HARRIS BUSHVILLE ROAD, P O BOX 800",HARRIS,NY,12742,SULLIVAN,0.872624,0.889994,0.861331,0.876160,2 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.897926,0.887614,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.828927,0.814407,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.913914,0.911884,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330058,GENEVA GENERAL HOSPITAL,196 -198 NORTH STREET,GENEVA,NY,14456,ONTARIO,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.857501,0.882589,0 out of 10,4 out of 9,4 out of 10,0.841475,0.874425,0.818643,0.781896,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.907112,0.902428,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.028053,0.024752,1 out of 10,3 out of 9,3 out of 10
YES,2025,330181,NORTHWELL HOSPITAL GLEN COVE,101 ST ANDREWS LANE,GLEN COVE,NY,11542,NASSAU,0.872624,0.889994,0.883430,0.876700,3 out of 10,0 out of 9,3 out of 10,0.883990,0.910344,0.876502,0.902463,7 out of 10,7 out of 9,7 out of 10,0.841475,0.874425,0.843606,0.823791,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.903806,0.910811,0 out of 10,2 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330191,GLENS FALLS HOSPITAL,100 PARK STREET,GLENS FALLS,NY,12801,WARREN,0.872624,0.889994,0.871974,0.840223,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.859316,0.860180,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.808798,0.791265,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.891090,0.877398,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.019397,Not Available,Not Available,Not Available,Not Available
YES,2025,330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,WEST ISLIP,NY,11795,SUFFOLK,0.872624,0.889994,0.872226,0.860560,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.887320,0.869890,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.839190,0.785664,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.916124,0.905309,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978907,0.971642,2 out of 10,0 out of 9,2 out of 10,0.025332,0.017946,0.039834,0.032599,0 out of 10,3 out of 9,3 out of 10
YES,2025,330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,255 LAFAYETTE AVENUE,SUFFERN,NY,10901,ROCKLAND,0.872624,0.889994,0.871823,0.875284,2 out of 10,1 out of 9,2 out of 10,0.883990,0.910344,0.885559,0.887946,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.830089,0.813901,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.931792,0.900913,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.975343,0.969721,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.022499,0.023746,2 out of 10,0 out of 9,2 out of 10
YES,2025,330175,GUTHRIE CORTLAND REGIONAL MEDICAL CENTER,134 HOMER AVENUE,CORTLAND,NY,13045,CORTLAND,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.904744,0.881655,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.881465,0.864730,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.923652,0.908628,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.028121,Not Available,Not Available,Not Available,Not Available
YES,2025,330199,METROPOLITAN HOSPITAL CENTER,1901 FIRST AVENUE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.871490,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,Not Available,0.887541,2 out of 10,Not Available,2 out of 10,0.841475,0.874425,0.860419,0.832754,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,Not Available,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330224,HEALTHALLIANCE HOSPITAL MARYS AVENUE CAMPUS,105 MARY'S AVENUE,KINGSTON,NY,12401,ULSTER,0.872624,0.889994,Not Available,0.885445,7 out of 10,Not Available,7 out of 10,0.883990,0.910344,Not Available,0.863842,0 out of 10,Not Available,0 out of 10,0.841475,0.874425,Not Available,0.809030,0 out of 10,Not Available,0 out of 10,0.915127,0.932236,Not Available,0.901413,0 out of 10,Not Available,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.022047,Not Available,Not Available,Not Available,Not Available
YES,2025,330164,HIGHLAND HOSPITAL,1000 SOUTH AVENUE,ROCHESTER,NY,14617,MONROE,0.872624,0.889994,0.872852,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.856724,0.867223,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.868790,0.841333,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.922660,0.901774,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025595,0.023791,2 out of 10,2 out of 9,2 out of 10
YES,2025,330270,HOSPITAL FOR SPECIAL SURGERY,535 EAST 70TH STREET,NEW YORK,NY,10021,NEW YORK,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,Not Available,Not Available,Not Available,Not Available,Not Available,0.841475,0.874425,Not Available,Not Available,Not Available,Not Available,Not Available,0.915127,0.932236,Not Available,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.017994,0.022986,3 out of 10,0 out of 9,3 out of 10
YES,2025,330045,NS/LIJ HS HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,0.872624,0.889994,0.890022,0.875944,2 out of 10,0 out of 9,2 out of 10,0.883990,0.910344,0.921719,0.907404,8 out of 10,0 out of 9,8 out of 10,0.841475,0.874425,0.866067,0.860827,6 out of 10,0 out of 9,6 out of 10,0.915127,0.932236,0.932118,0.918525,2 out of 10,0 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.021755,0.022545,4 out of 10,0 out of 9,4 out of 10
YES,2025,330194,MAIMONIDES MEDICAL CENTER,4802 TENTH AVENUE,BROOKLYN,NY,11219,KINGS,0.872624,0.889994,0.911739,0.896322,10 out of 10,0 out of 9,10 out of 10,0.883990,0.910344,0.911191,0.919838,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.873282,0.840746,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.945284,0.901683,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978147,0.975963,6 out of 10,0 out of 9,6 out of 10,0.025332,0.017946,0.025980,0.025861,0 out of 10,0 out of 9,0 out of 10
YES,2025,330127,JACOBI MEDICAL CENTER,1400 PELHAM PARKWAY SOUTH,BRONX,NY,10461,BRONX,0.872624,0.889994,0.875795,0.862039,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.902259,0.900863,6 out of 10,0 out of 9,6 out of 10,0.841475,0.874425,0.864942,0.821094,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.912726,0.912907,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330014,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,JAMAICA,NY,11418,KINGS,0.872624,0.889994,0.860770,0.869922,0 out of 10,3 out of 9,3 out of 10,0.883990,0.910344,0.876980,0.886147,1 out of 10,2 out of 9,2 out of 10,0.841475,0.874425,0.800706,0.814572,0 out of 10,1 out of 9,1 out of 10,0.915127,0.932236,0.911397,0.907634,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,0.872624,0.889994,0.870969,0.880502,5 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.907712,0.901815,7 out of 10,0 out of 9,7 out of 10,0.841475,0.874425,0.886685,0.868560,8 out of 10,0 out of 9,8 out of 10,0.915127,0.932236,0.950558,0.925775,6 out of 10,0 out of 9,6 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.027123,0.028810,0 out of 10,0 out of 9,0 out of 10
YES,2025,330102,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,KENMORE,NY,14217,ERIE,0.872624,0.889994,0.856268,0.856091,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.850454,0.844309,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.820602,0.786984,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.908818,0.888715,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.019825,Not Available,Not Available,Not Available,Not Available
YES,2025,330202,KINGS COUNTY HOSPITAL CENTER,451 CLARKSON AVENUE,BROOKLYN,NY,11203,KINGS,0.872624,0.889994,0.875477,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.886663,0.891947,3 out of 10,2 out of 9,3 out of 10,0.841475,0.874425,0.824427,0.788533,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.920732,0.904595,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,0.872624,0.889994,0.879384,0.880236,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.904094,0.909832,9 out of 10,9 out of 9,9 out of 10,0.841475,0.874425,0.874293,0.844416,1 out of 10,0 out of 9,1 out of 10,0.915127,0.932236,0.921265,0.908420,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.976805,0.983872,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.020842,0.023057,3 out of 10,0 out of 9,3 out of 10
